swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level brief
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.44s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
[2/2] Emitting module FirebladeECS
Build of target: 'FirebladeECS' complete! (0.54s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.70s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Finished building documentation for 'FirebladeECS' (0.48s)
Generated documentation archive at:
  /Users/ctreffs/Developer/personal/game-dev/fireblade/ecs/.build/plugins/Swift-DocC/outputs/FirebladeECS.doccarchive
\n--- DETAILED ---\n
swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level detailed
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.19s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
Build of target: 'FirebladeECS' complete! (0.17s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.32s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Symbol Name                      Kind                             Abstract?      Curated?       Code Listing?     Parameters     Language          Reference Path
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/compactMap(_:)-5y8x0
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/compactMap(_:)-5bk75
joined()                       | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/joined()-cs0z
split(maxSplits:omittingEmptyS | Instance Method                | false        | false        | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/split(maxSplits:omittingEmptySubsequences:whereSeparator:)
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/flatMap(_:)-90khv
entityId                       | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityCreated/entityId
reversed()                     | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/reversed()
lexicographicallyPrecedes(_:by | Instance Method                | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/lexicographicallyPrecedes(_:by:)
createMember(nexus:components: | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyRequirementsManaging/createMember(nexus:components:)
decode(componentsIn:using:)    | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires8/decode(componentsIn:using:)-9lhef
destroy()                      | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/destroy()
componentTypes                 | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires2/componentTypes
reduce(into:_:)                | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/reduce(into:_:)
starts(with:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/starts(with:)
reduce(into:_:)                | Instance Method                | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/reduce(into:_:)
count(where:)                  | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/count(where:)
FamilyEncoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires3/FamilyEncoding-Implementations
init(_:)                       | Initializer                    | true         | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires6/init(_:)
Family1                        | Type Alias                     | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family1
compare(_:_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/compare(_:_:)
suffix(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/suffix(_:)
underestimatedCount            | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/underestimatedCount
get(safe:for:)                 | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/get(safe:for:)-fncz
publisher                      | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/publisher
ComponentTypes                 | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyRequirementsManaging/ComponentTypes-swift.associatedtype
formatted()                    | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/formatted()
member                         | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberAdded/member
identifier                     | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Component/identifier
prefix(while:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/prefix(while:)
has(_:)                        | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/has(_:)-6f1yg
ComponentsBuilder              | Enumeration                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentsBuilder
contains(_:)                   | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/contains(_:)
first                          | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/first
Getting started with Fireblade | Article                        | false        | true         | true            | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/GettingStartedWithFirebladeECS
reversed()                     | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/reversed()
Comp4                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents7/Comp4
count                          | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/count
compare(_:_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/compare(_:_:)
filter(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/filter(_:)
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/compactMap(_:)-9dnmz
createMember(nexus:components: | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires8/createMember(nexus:components:)
RequiringComponents1           | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents1
contains(_:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/contains(_:)
Requires4                      | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires4
joined(separator:)             | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/joined(separator:)-33j0n
count(where:)                  | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/count(where:)
sorted(using:)                 | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/sorted(using:)-1be2k
reduce(_:_:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/reduce(_:_:)
init(entity:)                  | Initializer                    | true         | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityStateMachine/init(entity:)
withSingleton(_:)              | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/StateComponentMapping/withSingleton(_:)
sorted(using:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/sorted(using:)-9nfkt
sorted(by:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/sorted(by:)
Comp3                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents4/Comp3
get(at:)                       | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/get(at:)
LazySequenceProtocol Implement | CollectionGroup                | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/LazySequenceProtocol-Implementations
buildBlock(_:_:_:_:)           | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberBuilder/buildBlock(_:_:_:_:)
single(_:)                     | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/single(_:)
map(_:)                        | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/map(_:)-9c48c
elementsEqual(_:by:)           | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/elementsEqual(_:by:)
decode(componentsIn:using:)    | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyDecoding/decode(componentsIn:using:)-14164
createMember(using:)           | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/createMember(using:)
decode(componentsIn:using:)    | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires7/decode(componentsIn:using:)-9lcyj
starts(with:by:)               | Instance Method                | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/starts(with:by:)
hash(into:)                    | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/hash(into:)
lazy                           | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/lazy
components(nexus:entityId:)    | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires4/components(nexus:entityId:)
elementsEqual(_:)              | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/elementsEqual(_:)
createMember(nexus:components: | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires6/createMember(nexus:components:)
joined(separator:)             | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/joined(separator:)-2sykd
EntityIdentifier.Identifier    | Type Alias                     | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityIdentifier/Identifier
map(_:)                        | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/map(_:)
reduce(_:_:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/reduce(_:_:)
ComponentSingletonProvider     | Class                          | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentSingletonProvider
get(valueAt:)                  | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/get(valueAt:)-74fok
sorted(using:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/sorted(using:)-9inls
Entity                         | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity
ComponentProvider Implementati | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DynamicComponentProvider/ComponentProvider-Implementations
min()                          | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/min()
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/compactMap(_:)-2tn69
sorted(by:)                    | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/sorted(by:)
split(maxSplits:omittingEmptyS | Instance Method                | false        | false        | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/split(maxSplits:omittingEmptySubsequences:whereSeparator:)
reduce(into:_:)                | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/reduce(into:_:)
lexicographicallyPrecedes(_:by | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/lexicographicallyPrecedes(_:by:)
enumerated()                   | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/enumerated()
NexusEventDelegate             | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/NexusEventDelegate
Equatable Implementations      | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Single/Equatable-Implementations
map(_:)                        | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/map(_:)-7x090
contains(where:)               | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/contains(where:)
contains(where:)               | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/contains(where:)
elementsEqual(_:by:)           | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/elementsEqual(_:by:)
joined(separator:)             | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/joined(separator:)-8opg1
entity                         | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Single/entity
encode(_:)                     | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/TopLevelEncoder/encode(_:)
DynamicComponentProvider       | Class                          | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DynamicComponentProvider
split(separator:maxSplits:omit | Instance Method                | false        | false        | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/split(separator:maxSplits:omittingEmptySubsequences:)
Encodable Implementations      | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberContainer/Encodable-Implementations
forEach(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/forEach(_:)
identifier                     | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentProvider/identifier
Comp5                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents5/Comp5
debugDescription               | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/debugDescription
Comp2                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents7/Comp2
buildBlock(_:)                 | Type Method                    | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentsBuilder/buildBlock(_:)-5tjic
drop(while:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/drop(while:)
Comp5                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents8/Comp5
isMember(entity:inFamilyWithTr | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/isMember(entity:inFamilyWithTraits:)
components(nexus:entityId:)    | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires6/components(nexus:entityId:)
flatMap(_:)                    | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/flatMap(_:)-39whs
dropLast(_:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/dropLast(_:)
drop(while:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/drop(while:)
lexicographicallyPrecedes(_:)  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/lexicographicallyPrecedes(_:)
count(where:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/count(where:)
enumerated()                   | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/enumerated()
max(by:)                       | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/max(by:)
shuffled()                     | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/shuffled()
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/flatMap(_:)-63csa
Input                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/TopLevelDecoder/Input
sorted(using:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/sorted(using:)-4sak7
ComponentProvider Implementati | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentTypeProvider/ComponentProvider-Implementations
starts(with:)                  | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/starts(with:)
min()                          | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/min()
reversed()                     | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/reversed()
init(family:)                  | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/init(family:)
flatMap(_:)                    | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/flatMap(_:)-5l5fz
starts(with:by:)               | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/starts(with:by:)
EntityDestroyed                | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityDestroyed
sorted(using:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/sorted(using:)-43p97
init(provideComponent:)        | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DynamicComponentProvider/Closure/init(provideComponent:)
elementsEqual(_:by:)           | Instance Method                | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/elementsEqual(_:by:)
get(unsafeAt:)                 | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/get(unsafeAt:)
decode(componentsIn:using:)    | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires2/decode(componentsIn:using:)-9lehn
init(startProviding:)          | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityIdentifierGenerator/init(startProviding:)
init(_:)                       | Initializer                    | true         | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires2/init(_:)
description                    | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DynamicCodingKey/description
get(safe:for:)                 | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/get(safe:for:)-65xry
elementsEqual(_:by:)           | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/elementsEqual(_:by:)
createEntity(using:)           | Instance Method                | true         | false        | true            | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/createEntity(using:)-6lf7n
set(value:for:)                | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/set(value:for:)-3z0cf
suffix(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/suffix(_:)
ComponentIdentifier            | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentIdentifier
LazySequenceProtocol Implement | CollectionGroup                | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/LazySequenceProtocol-Implementations
FamilyEncoding                 | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyEncoding
makeIterator()                 | Instance Method                | true         | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/makeIterator()
drop(while:)                   | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/drop(while:)
starts(with:by:)               | Instance Method                | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/starts(with:by:)
createEntity(with:)            | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/createEntity(with:)-73l8z
drop(while:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/drop(while:)
Comp4                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents6/Comp4
allSatisfy(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/allSatisfy(_:)
map(_:)                        | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/map(_:)-369r2
withMethod(_:)                 | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/StateComponentMapping/withMethod(_:)
Comp3                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents7/Comp3
